Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2017,201711,November 2017,6,1,1,Imports,826,United Kingdom,,752,Sweden,,,,,,,,,950611,Skis; for snow,0,,,,,,1,,32,,,0
HS,2017,201711,November 2017,6,1,1,Imports,826,United Kingdom,,616,Poland,,,,,,,,,950611,Skis; for snow,0,,,,,,6,,165,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,5222,,188731,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,28,,1923,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,26,,414,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,10,,59,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,4457,,143270,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,58,,3595,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,52,,2282,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,788,Tunisia,,,,,,,,,950611,Skis; for snow,0,,,,,,275,,15787,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,156,China,,,,,,,,,950611,Skis; for snow,0,,,,,,2689,,56032,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,950611,Skis; for snow,0,,,,,,118,,5084,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,566,,17987,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,766,,34290,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,11944,,564596,,,0
HS,2017,201701,January 2017,6,1,1,Imports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,22119,,856966,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,699,India,,,,,,,,,950611,Skis; for snow,0,,,,,,110,,1151,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,156,China,,,,,,,,,950611,Skis; for snow,0,,,,,,15452,,2734,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,129,,7797,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,950611,Skis; for snow,0,,,,,,312,,20893,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,120,,12538,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,752,Sweden,,,,,,,,,950611,Skis; for snow,0,,,,,,19,,64,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,490,"Other Asia, nes",,,,,,,,,950611,Skis; for snow,0,,,,,,309,,7217,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,107,,1782,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,54,,3074,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,229,,9385,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,950611,Skis; for snow,0,,,,,,61,,12092,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,950611,Skis; for snow,0,,,,,,192,,10435,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,1188,,2282,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,62,,3269,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,346,,65777,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,10307,,266070,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,18,,456,,,0
HS,2017,201701,January 2017,6,1,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,950611,Skis; for snow,0,,,,,,81,,4014,,,0
HS,2017,201712,December 2017,6,1,1,Imports,826,United Kingdom,,124,Canada,,,,,,,,,950611,Skis; for snow,0,,,,,,14,,2537,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,1567,,85652,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,410,Rep. of Korea,,,,,,,,,950611,Skis; for snow,0,,,,,,244,,17368,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,414,Kuwait,,,,,,,,,950611,Skis; for snow,0,,,,,,7,,2113,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,428,Latvia,,,,,,,,,950611,Skis; for snow,0,,,,,,10,,26,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,470,Malta,,,,,,,,,950611,Skis; for snow,0,,,,,,31,,22,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,490,"Other Asia, nes",,,,,,,,,950611,Skis; for snow,0,,,,,,17,,1580,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,579,Norway,,,,,,,,,950611,Skis; for snow,0,,,,,,1,,1239,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,818,Egypt,,,,,,,,,950611,Skis; for snow,0,,,,,,16,,2384,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,950611,Skis; for snow,0,,,,,,248,,9383,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,376,Israel,,,,,,,,,950611,Skis; for snow,0,,,,,,181,,7656,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,292,Gibraltar,,,,,,,,,950611,Skis; for snow,0,,,,,,20,,4295,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,352,Iceland,,,,,,,,,950611,Skis; for snow,0,,,,,,255,,20768,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,634,Qatar,,,,,,,,,950611,Skis; for snow,0,,,,,,173,,4589,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,688,Serbia,,,,,,,,,950611,Skis; for snow,0,,,,,,110,,1866,,,0
HS,2017,201705,May 2017,6,1,1,Imports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,7393,,287384,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,28,Antigua and Barbuda,,,,,,,,,950611,Skis; for snow,0,,,,,,104,,1321,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,156,China,,,,,,,,,950611,Skis; for snow,0,,,,,,107,,3926,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,100,Bulgaria,,,,,,,,,950611,Skis; for snow,0,,,,,,60,,45,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,950611,Skis; for snow,0,,,,,,187,,4422,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,950611,Skis; for snow,0,,,,,,41,,1340,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,124,Canada,,,,,,,,,950611,Skis; for snow,0,,,,,,9,,1793,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,156,China,,,,,,,,,950611,Skis; for snow,0,,,,,,104,,16393,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,950611,Skis; for snow,0,,,,,,16,,82,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,226,Equatorial Guinea,,,,,,,,,950611,Skis; for snow,0,,,,,,39,,3295,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,490,"Other Asia, nes",,,,,,,,,950611,Skis; for snow,0,,,,,,1,,2118,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,270,Gambia,,,,,,,,,950611,Skis; for snow,0,,,,,,387,,1291,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,360,Indonesia,,,,,,,,,950611,Skis; for snow,0,,,,,,15,,1536,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,950611,Skis; for snow,0,,,,,,363,,9564,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,376,Israel,,,,,,,,,950611,Skis; for snow,0,,,,,,45,,3875,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,579,Norway,,,,,,,,,950611,Skis; for snow,0,,,,,,40,,4146,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,604,Peru,,,,,,,,,950611,Skis; for snow,0,,,,,,30,,1488,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,950611,Skis; for snow,0,,,,,,483,,11049,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,784,United Arab Emirates,,,,,,,,,950611,Skis; for snow,0,,,,,,2,,4057,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,804,Ukraine,,,,,,,,,950611,Skis; for snow,0,,,,,,34,,2460,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,682,Saudi Arabia,,,,,,,,,950611,Skis; for snow,0,,,,,,54,,5362,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,699,India,,,,,,,,,950611,Skis; for snow,0,,,,,,112,,2419,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,704,Viet Nam,,,,,,,,,950611,Skis; for snow,0,,,,,,11,,1527,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,634,Qatar,,,,,,,,,950611,Skis; for snow,0,,,,,,4,,6077,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,950611,Skis; for snow,0,,,,,,205,,20723,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,11,,523,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,14,,64,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,11686,,247146,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,950611,Skis; for snow,0,,,,,,3260,,31831,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,68,,4441,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,68,,4748,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,40,,1741,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,950611,Skis; for snow,0,,,,,,220,,13378,,,0
HS,2017,201703,March 2017,6,1,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,685,,24400,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,554,New Zealand,,,,,,,,,950611,Skis; for snow,0,,,,,,17,,1798,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,124,Canada,,,,,,,,,950611,Skis; for snow,0,,,,,,38,,4968,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,38,,3790,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,642,Romania,,,,,,,,,950611,Skis; for snow,0,,,,,,4,,194,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,300,Greece,,,,,,,,,950611,Skis; for snow,0,,,,,,3,,239,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,208,Denmark,,,,,,,,,950611,Skis; for snow,0,,,,,,3,,261,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,196,Cyprus,,,,,,,,,950611,Skis; for snow,0,,,,,,6,,916,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,12,,409,,,0
HS,2017,201712,December 2017,6,1,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,17,,751,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,63,,2271,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,417,,4902,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,528,Netherlands,,,,,,,,,950611,Skis; for snow,0,,,,,,3281,,27550,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,48,,1903,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,1518,,58538,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,950611,Skis; for snow,0,,,,,,46,,1388,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,923,,37687,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,10599,,501070,,,0
HS,2017,201702,February 2017,6,1,1,Imports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,17062,,649467,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,14377,,181936,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,42,,898,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,528,Netherlands,,,,,,,,,950611,Skis; for snow,0,,,,,,45,,1294,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,372,Ireland,,,,,,,,,950611,Skis; for snow,0,,,,,,831,,17204,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,950611,Skis; for snow,0,,,,,,197,,20148,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,124,Canada,,,,,,,,,950611,Skis; for snow,0,,,,,,17,,3267,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,203,Czech Rep.,,,,,,,,,950611,Skis; for snow,0,,,,,,18,,416,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,97,,1661,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,34,,952,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,950611,Skis; for snow,0,,,,,,158,,14369,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,5,,66,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,11,,125,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,17772,,331438,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,616,Poland,,,,,,,,,950611,Skis; for snow,0,,,,,,22,,236,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,620,Portugal,,,,,,,,,950611,Skis; for snow,0,,,,,,22,,507,,,0
HS,2017,201711,November 2017,6,1,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,88,,2870,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,704,Viet Nam,,,,,,,,,950611,Skis; for snow,0,,,,,,15,,2772,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,586,Pakistan,,,,,,,,,950611,Skis; for snow,0,,,,,,1082,,24384,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,699,India,,,,,,,,,950611,Skis; for snow,0,,,,,,136,,8923,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,12,,2405,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,792,Turkey,,,,,,,,,950611,Skis; for snow,0,,,,,,3005,,29671,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,124,,2955,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,30,,1040,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,43,,825,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,276,Germany,,,,,,,,,950611,Skis; for snow,0,,,,,,250,,9158,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,40,Austria,,,,,,,,,950611,Skis; for snow,0,,,,,,1053,,41314,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,288,Ghana,,,,,,,,,950611,Skis; for snow,0,,,,,,1700,,2297,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,344,"China, Hong Kong SAR",,,,,,,,,950611,Skis; for snow,0,,,,,,29,,4656,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,392,Japan,,,,,,,,,950611,Skis; for snow,0,,,,,,43,,5603,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,410,Rep. of Korea,,,,,,,,,950611,Skis; for snow,0,,,,,,35,,1810,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,458,Malaysia,,,,,,,,,950611,Skis; for snow,0,,,,,,3,,2797,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,566,Nigeria,,,,,,,,,950611,Skis; for snow,0,,,,,,6000,,5618,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,56,Belgium,,,,,,,,,950611,Skis; for snow,0,,,,,,4,,6,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,36,Australia,,,,,,,,,950611,Skis; for snow,0,,,,,,3,,1873,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,124,Canada,,,,,,,,,950611,Skis; for snow,0,,,,,,75,,11186,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,757,Switzerland,,,,,,,,,950611,Skis; for snow,0,,,,,,17,,5140,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,834,United Rep. of Tanzania,,,,,,,,,950611,Skis; for snow,0,,,,,,1550,,999,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,686,Senegal,,,,,,,,,950611,Skis; for snow,0,,,,,,5000,,6242,,,0
HS,2017,201702,February 2017,6,1,2,Exports,826,United Kingdom,,702,Singapore,,,,,,,,,950611,Skis; for snow,0,,,,,,1107,,20548,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,251,France,,,,,,,,,950611,Skis; for snow,0,,,,,,7023,,327076,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,0,World,,,,,,,,,950611,Skis; for snow,0,,,,,,12942,,459033,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,208,Denmark,,,,,,,,,950611,Skis; for snow,0,,,,,,5,,195,,,0
HS,2017,201703,March 2017,6,1,1,Imports,826,United Kingdom,,826,United Kingdom,,,,,,,,,950611,Skis; for snow,0,,,,,,27,,1271,,,0
HS,2017,201704,April 2017,6,1,2,Exports,826,United Kingdom,,381,Italy,,,,,,,,,950611,Skis; for snow,0,,,,,,120,,1394,,,0
HS,2017,201704,April 2017,6,1,2,Exports,826,United Kingdom,,724,Spain,,,,,,,,,950611,Skis; for snow,0,,,,,,77,,601,,,0
HS,2017,201704,April 2017,6,1,2,Exports,826,United Kingdom,,842,United States of America,,,,,,,,,950611,Skis; for snow,0,,,,,,1535,,48819,,,0
